-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/interstellar/launch_ws/build/robo_build
-- Install configuration: ""
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/launch
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/launch/robo.launch.py
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/urdf
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/urdf/robo.urdf
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/urdf/basic_robot.gv
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/urdf/basic_robot.pdf
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/ament_index/resource_index/package_run_dependencies/robo_build
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/ament_index/resource_index/parent_prefix_path/robo_build
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/environment/ament_prefix_path.sh
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/environment/ament_prefix_path.dsv
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/environment/path.sh
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/environment/path.dsv
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/local_setup.bash
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/local_setup.sh
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/local_setup.zsh
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/local_setup.dsv
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/package.dsv
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/ament_index/resource_index/packages/robo_build
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/cmake/robo_buildConfig.cmake
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/cmake/robo_buildConfig-version.cmake
-- Installing: /home/interstellar/launch_ws/install/robo_build/share/robo_build/package.xml
